2 24 -40.000 -5.035 6.136 -40.000 -5.531 6.304
2 24 -40.000 -7.696 8.469 -40.000 -7.864 8.965
2 24 -40.000 -1.565 13.174 -40.000 -2.000 13.464
2 24 -40.000 -1.172 12.828 -40.000 -1.565 13.174
2 24 -40.000 -8.000 10.000 -40.000 -7.966 10.522
2 24 -40.000 -7.864 11.035 -40.000 -7.966 10.522
2 24 -40.000 -2.965 13.864 -40.000 -3.478 13.966
2 24 -40.000 -7.696 11.531 -40.000 -7.864 11.035
2 24 -40.000 -3.478 13.966 -40.000 -4.000 14.000
2 24 -40.000 -7.464 12.000 -40.000 -7.696 11.531
2 24 -40.000 -7.174 12.435 -40.000 -7.464 12.000
2 24 -40.000 -4.522 13.966 -40.000 -5.035 13.864
2 24 -40.000 -6.828 12.828 -40.000 -7.174 12.435
2 24 -40.000 -5.035 13.864 -40.000 -5.531 13.696
2 24 -40.000 -6.435 13.174 -40.000 -6.828 12.828
2 24 -40.000 -6.000 13.464 -40.000 -6.435 13.174
2 24 -40.000 -5.531 13.696 -40.000 -6.000 13.464
2 24 -40.000 -4.000 14.000 -40.000 -4.522 13.966
2 24 -40.000 -0.826 12.435 -40.000 -1.172 12.828
2 24 -40.000 0.000 10.000 -40.000 -0.034 10.522
2 24 -20.000 -6.000 13.464 -20.000 -6.435 13.174
2 24 -40.000 -0.536 12.000 -40.000 -0.826 12.435
2 24 -40.000 -0.034 10.522 -40.000 -0.136 11.035
2 24 -20.000 -5.035 13.864 -20.000 -5.531 13.696
2 24 -40.000 -0.304 11.531 -40.000 -0.536 12.000
2 24 -40.000 -0.136 11.035 -40.000 -0.304 11.531
2 24 -20.000 -6.828 12.828 -20.000 -7.174 12.435
2 24 -20.000 -6.435 13.174 -20.000 -6.828 12.828
2 24 -20.000 -5.531 13.696 -20.000 -6.000 13.464
2 24 -20.000 -7.503 11.922 -20.000 -7.696 11.531
2 24 -20.000 -0.034 10.522 -20.000 -0.136 11.035
2 24 -20.000 -0.536 12.000 -20.000 -0.826 12.435
2 24 -20.000 -2.965 13.864 -20.000 -3.478 13.966
2 24 -20.000 -7.881 10.950 -20.000 -7.932 10.693
2 24 -20.000 -6.828 7.172 -20.000 -7.174 7.565
2 24 -20.000 -6.435 6.826 -20.000 -6.828 7.172
2 24 -20.000 -0.068 9.307 -20.000 -0.119 9.050
2 24 -20.000 -7.174 7.565 -20.000 -7.464 8.000
2 24 -20.000 -0.034 9.478 -20.000 0.000 9.999
2 24 -20.000 -6.000 6.536 -20.000 -6.435 6.826
2 24 -20.000 -0.136 8.965 -20.000 -0.276 8.552
2 24 -20.000 -5.531 6.304 -20.000 -6.000 6.536
2 24 -20.000 -7.464 8.000 -20.000 -7.696 8.469
2 24 -20.000 -0.304 8.469 -20.000 -0.497 8.078
2 24 -20.000 -5.035 6.136 -20.000 -5.531 6.304
2 24 -20.000 -7.696 8.469 -20.000 -7.864 8.965
2 24 -20.000 -1.565 13.174 -20.000 -2.000 13.464
2 24 -20.000 -4.522 6.034 -20.000 -5.035 6.136
2 24 -20.000 -2.000 13.464 -20.000 -2.469 13.696
2 24 -20.000 -7.864 8.965 -20.000 -7.966 9.478
2 24 -20.000 -4.000 6.000 -20.000 -4.522 6.034
2 24 -20.000 -0.536 8.000 -20.000 -0.778 7.637
2 24 -20.000 -0.826 7.565 -20.000 -1.172 7.172
2 24 -20.000 -7.966 9.478 -20.000 -8.000 10.000
2 24 -20.000 -3.478 6.034 -20.000 -4.000 6.000
2 24 -20.000 -1.172 7.172 -20.000 -1.565 6.826
2 24 -20.000 -1.565 6.826 -20.000 -2.000 6.536
2 24 -20.000 -2.000 6.536 -20.000 -2.469 6.304
2 24 -20.000 -2.469 6.304 -20.000 -2.965 6.136
2 24 -20.000 -2.469 13.696 -20.000 -2.965 13.864
2 24 -20.000 -2.965 6.136 -20.000 -3.478 6.034
2 24 -20.000 -0.136 11.035 -20.000 -0.304 11.531
2 24 -20.000 -0.304 11.531 -20.000 -0.536 12.000
2 24 -20.000 -7.222 12.363 -20.000 -7.464 12.000
2 24 -20.000 -4.522 13.966 -20.000 -5.035 13.864
2 24 -20.000 -4.000 14.000 -20.000 -4.522 13.966
2 24 -20.000 -7.724 11.448 -20.000 -7.864 11.035
2 24 -20.000 -3.478 13.966 -20.000 -4.000 14.000
2 24 -20.000 -1.172 12.828 -20.000 -1.565 13.174
2 24 -20.000 -0.826 12.435 -20.000 -1.172 12.828
2 24 -20.000 0.000 9.999 -20.000 -0.034 10.522
2 24 -20.000 -8.000 10.000 -20.000 -7.966 10.522
