3 16 15.355 -2.875 -4.109 14.773 -2.875 -4.773 16.364 -2.875 -6.364
3 16 16.364 -2.875 -6.364 17.141 -2.875 -5.479 15.355 -2.875 -4.109
3 16 14.773 -2.875 -4.773 14.109 -2.875 -5.355 15.479 -2.875 -7.141
3 16 15.479 -2.875 -7.141 16.364 -2.875 -6.364 14.773 -2.875 -4.773
3 16 14.109 -2.875 -5.355 13.375 -2.875 -5.845 14.500 -2.875 -7.794
3 16 14.500 -2.875 -7.794 15.479 -2.875 -7.141 14.109 -2.875 -5.355
3 16 13.375 -2.875 -5.845 12.583 -2.875 -6.236 13.444 -2.875 -8.315
3 16 13.444 -2.875 -8.315 14.500 -2.875 -7.794 13.375 -2.875 -5.845
3 16 12.583 -2.875 -6.236 11.747 -2.875 -6.520 12.329 -2.875 -8.693
3 16 12.329 -2.875 -8.693 13.444 -2.875 -8.315 12.583 -2.875 -6.236
3 16 11.747 -2.875 -6.520 10.881 -2.875 -6.692 11.174 -2.875 -8.923
3 16 11.174 -2.875 -8.923 12.329 -2.875 -8.693 11.747 -2.875 -6.520
3 16 10.881 -2.875 -6.692 10.000 -2.875 -6.750 10.000 -2.875 -9.000
3 16 10.000 -2.875 -9.000 11.174 -2.875 -8.923 10.881 -2.875 -6.692
3 16 11.000 -11.425 8.536 12.044 -11.425 8.463 11.979 -11.425 7.934
3 16 11.979 -11.425 7.934 11.000 -11.425 8.003 11.000 -11.425 8.536
3 16 12.044 -11.425 8.463 13.071 -11.425 8.245 12.941 -11.425 7.730
3 16 12.941 -11.425 7.730 11.979 -11.425 7.934 12.044 -11.425 8.463
3 16 13.071 -11.425 8.245 14.061 -11.425 7.886 13.870 -11.425 7.393
3 16 13.870 -11.425 7.393 12.941 -11.425 7.730 13.071 -11.425 8.245
3 16 14.061 -11.425 7.886 15.000 -11.425 7.392 14.750 -11.425 6.930
3 16 14.750 -11.425 6.930 13.870 -11.425 7.393 14.061 -11.425 7.886
3 16 15.000 -11.425 7.392 15.870 -11.425 6.772 15.566 -11.425 6.349
3 16 15.566 -11.425 6.349 14.750 -11.425 6.930 15.000 -11.425 7.392
3 16 15.870 -11.425 6.772 16.657 -11.425 6.036 16.303 -11.425 5.659
3 16 16.303 -11.425 5.659 15.566 -11.425 6.349 15.870 -11.425 6.772
3 16 16.657 -11.425 6.036 17.347 -11.425 5.196 16.950 -11.425 4.872
3 16 16.950 -11.425 4.872 16.303 -11.425 5.659 16.657 -11.425 6.036
3 16 17.347 -11.425 5.196 17.928 -11.425 4.268 17.495 -11.425 4.001
3 16 17.495 -11.425 4.001 16.950 -11.425 4.872 17.347 -11.425 5.196
3 16 17.928 -11.425 4.268 18.391 -11.425 3.267 17.929 -11.425 3.062
3 16 17.929 -11.425 3.062 17.495 -11.425 4.001 17.928 -11.425 4.268
3 16 18.391 -11.425 3.267 18.727 -11.425 2.209 18.244 -11.425 2.071
3 16 18.244 -11.425 2.071 17.929 -11.425 3.062 18.391 -11.425 3.267
3 16 18.727 -11.425 2.209 18.932 -11.425 1.114 18.436 -11.425 1.045
3 16 18.436 -11.425 1.045 18.244 -11.425 2.071 18.727 -11.425 2.209
3 16 18.932 -11.425 1.114 19.000 -11.425 0.000 18.500 -11.425 0.000
3 16 18.500 -11.425 0.000 18.436 -11.425 1.045 18.932 -11.425 1.114
3 16 19.000 -11.425 0.000 18.932 -11.425 -1.114 18.436 -11.425 -1.045
3 16 18.436 -11.425 -1.045 18.500 -11.425 0.000 19.000 -11.425 0.000
3 16 18.932 -11.425 -1.114 18.727 -11.425 -2.209 18.244 -11.425 -2.071
3 16 18.244 -11.425 -2.071 18.436 -11.425 -1.045 18.932 -11.425 -1.114
3 16 18.727 -11.425 -2.209 18.391 -11.425 -3.267 17.929 -11.425 -3.062
3 16 17.929 -11.425 -3.062 18.244 -11.425 -2.071 18.727 -11.425 -2.209
3 16 18.391 -11.425 -3.267 17.928 -11.425 -4.268 17.495 -11.425 -4.001
3 16 17.495 -11.425 -4.001 17.929 -11.425 -3.062 18.391 -11.425 -3.267
3 16 17.928 -11.425 -4.268 17.347 -11.425 -5.196 16.950 -11.425 -4.872
3 16 16.950 -11.425 -4.872 17.495 -11.425 -4.001 17.928 -11.425 -4.268
3 16 17.347 -11.425 -5.196 16.657 -11.425 -6.036 16.303 -11.425 -5.659
3 16 16.303 -11.425 -5.659 16.950 -11.425 -4.872 17.347 -11.425 -5.196
3 16 16.657 -11.425 -6.036 15.870 -11.425 -6.772 15.566 -11.425 -6.349
3 16 15.566 -11.425 -6.349 16.303 -11.425 -5.659 16.657 -11.425 -6.036
3 16 15.870 -11.425 -6.772 15.000 -11.425 -7.392 14.750 -11.425 -6.930
3 16 14.750 -11.425 -6.930 15.566 -11.425 -6.349 15.870 -11.425 -6.772
3 16 15.000 -11.425 -7.392 14.061 -11.425 -7.886 13.870 -11.425 -7.393
3 16 13.870 -11.425 -7.393 14.750 -11.425 -6.930 15.000 -11.425 -7.392
3 16 14.061 -11.425 -7.886 13.071 -11.425 -8.245 12.941 -11.425 -7.730
3 16 12.941 -11.425 -7.730 13.870 -11.425 -7.393 14.061 -11.425 -7.886
3 16 13.071 -11.425 -8.245 12.044 -11.425 -8.463 11.979 -11.425 -7.934
3 16 11.979 -11.425 -7.934 12.941 -11.425 -7.730 13.071 -11.425 -8.245
3 16 12.044 -11.425 -8.463 11.000 -11.425 -8.536 11.000 -11.425 -8.002
3 16 11.000 -11.425 -8.002 11.979 -11.425 -7.934 12.044 -11.425 -8.463
3 16 8.021 -11.425 7.934 7.956 -11.425 8.463 9.000 -11.425 8.536
3 16 9.000 -11.425 8.536 9.000 -11.425 8.003 8.021 -11.425 7.934
3 16 7.059 -11.425 7.730 6.929 -11.425 8.245 7.956 -11.425 8.463
3 16 7.956 -11.425 8.463 8.021 -11.425 7.934 7.059 -11.425 7.730
3 16 6.130 -11.425 7.393 5.939 -11.425 7.886 6.929 -11.425 8.245
3 16 6.929 -11.425 8.245 7.059 -11.425 7.730 6.130 -11.425 7.393
3 16 5.250 -11.425 6.930 5.000 -11.425 7.392 5.939 -11.425 7.886
3 16 5.939 -11.425 7.886 6.130 -11.425 7.393 5.250 -11.425 6.930
3 16 4.434 -11.425 6.349 4.130 -11.425 6.772 5.000 -11.425 7.392
3 16 5.000 -11.425 7.392 5.250 -11.425 6.930 4.434 -11.425 6.349
3 16 3.697 -11.425 5.659 3.343 -11.425 6.036 4.130 -11.425 6.772
3 16 4.130 -11.425 6.772 4.434 -11.425 6.349 3.697 -11.425 5.659
3 16 3.050 -11.425 4.872 2.653 -11.425 5.196 3.343 -11.425 6.036
3 16 3.343 -11.425 6.036 3.697 -11.425 5.659 3.050 -11.425 4.872
3 16 2.505 -11.425 4.001 2.072 -11.425 4.268 2.653 -11.425 5.196
3 16 2.653 -11.425 5.196 3.050 -11.425 4.872 2.505 -11.425 4.001
3 16 2.071 -11.425 3.062 1.609 -11.425 3.267 2.072 -11.425 4.268
3 16 2.072 -11.425 4.268 2.505 -11.425 4.001 2.071 -11.425 3.062
3 16 1.756 -11.425 2.071 1.273 -11.425 2.209 1.609 -11.425 3.267
3 16 1.609 -11.425 3.267 2.071 -11.425 3.062 1.756 -11.425 2.071
3 16 1.564 -11.425 1.045 1.068 -11.425 1.114 1.273 -11.425 2.209
3 16 1.273 -11.425 2.209 1.756 -11.425 2.071 1.564 -11.425 1.045
3 16 1.500 -11.425 0.000 1.000 -11.425 0.000 1.068 -11.425 1.114
3 16 1.068 -11.425 1.114 1.564 -11.425 1.045 1.500 -11.425 0.000
3 16 1.564 -11.425 -1.045 1.068 -11.425 -1.114 1.000 -11.425 0.000
3 16 1.000 -11.425 0.000 1.500 -11.425 0.000 1.564 -11.425 -1.045
3 16 1.756 -11.425 -2.071 1.273 -11.425 -2.209 1.068 -11.425 -1.114
3 16 1.068 -11.425 -1.114 1.564 -11.425 -1.045 1.756 -11.425 -2.071
3 16 2.071 -11.425 -3.062 1.609 -11.425 -3.267 1.273 -11.425 -2.209
3 16 1.273 -11.425 -2.209 1.756 -11.425 -2.071 2.071 -11.425 -3.062
3 16 2.505 -11.425 -4.001 2.072 -11.425 -4.268 1.609 -11.425 -3.267
3 16 1.609 -11.425 -3.267 2.071 -11.425 -3.062 2.505 -11.425 -4.001
3 16 3.050 -11.425 -4.872 2.653 -11.425 -5.196 2.072 -11.425 -4.268
3 16 2.072 -11.425 -4.268 2.505 -11.425 -4.001 3.050 -11.425 -4.872
3 16 3.697 -11.425 -5.659 3.343 -11.425 -6.036 2.653 -11.425 -5.196
3 16 2.653 -11.425 -5.196 3.050 -11.425 -4.872 3.697 -11.425 -5.659
3 16 4.434 -11.425 -6.349 4.130 -11.425 -6.772 3.343 -11.425 -6.036
3 16 3.343 -11.425 -6.036 3.697 -11.425 -5.659 4.434 -11.425 -6.349
3 16 5.250 -11.425 -6.930 5.000 -11.425 -7.392 4.130 -11.425 -6.772
3 16 4.130 -11.425 -6.772 4.434 -11.425 -6.349 5.250 -11.425 -6.930
3 16 6.130 -11.425 -7.393 5.939 -11.425 -7.886 5.000 -11.425 -7.392
3 16 5.000 -11.425 -7.392 5.250 -11.425 -6.930 6.130 -11.425 -7.393
3 16 7.059 -11.425 -7.730 6.929 -11.425 -8.245 5.939 -11.425 -7.886
3 16 5.939 -11.425 -7.886 6.130 -11.425 -7.393 7.059 -11.425 -7.730
3 16 8.021 -11.425 -7.934 7.956 -11.425 -8.463 6.929 -11.425 -8.245
3 16 6.929 -11.425 -8.245 7.059 -11.425 -7.730 8.021 -11.425 -7.934
3 16 9.000 -11.425 -8.002 9.000 -11.425 -8.536 7.956 -11.425 -8.463
3 16 7.956 -11.425 -8.463 8.021 -11.425 -7.934 9.000 -11.425 -8.002
3 16 11.979 -14.275 7.934 12.044 -14.275 8.463 11.000 -14.275 8.536
3 16 11.000 -14.275 8.536 11.000 -14.275 8.003 11.979 -14.275 7.934
3 16 12.941 -14.275 7.730 13.071 -14.275 8.245 12.044 -14.275 8.463
3 16 12.044 -14.275 8.463 11.979 -14.275 7.934 12.941 -14.275 7.730
3 16 13.870 -14.275 7.393 14.061 -14.275 7.886 13.071 -14.275 8.245
3 16 13.071 -14.275 8.245 12.941 -14.275 7.730 13.870 -14.275 7.393
3 16 14.750 -14.275 6.930 15.000 -14.275 7.392 14.061 -14.275 7.886
3 16 14.061 -14.275 7.886 13.870 -14.275 7.393 14.750 -14.275 6.930
3 16 15.566 -14.275 6.349 15.870 -14.275 6.772 15.000 -14.275 7.392
3 16 15.000 -14.275 7.392 14.750 -14.275 6.930 15.566 -14.275 6.349
3 16 16.303 -14.275 5.659 16.657 -14.275 6.036 15.870 -14.275 6.772
3 16 15.870 -14.275 6.772 15.566 -14.275 6.349 16.303 -14.275 5.659
3 16 16.950 -14.275 4.872 17.347 -14.275 5.196 16.657 -14.275 6.036
3 16 16.657 -14.275 6.036 16.303 -14.275 5.659 16.950 -14.275 4.872
3 16 17.495 -14.275 4.001 17.928 -14.275 4.268 17.347 -14.275 5.196
3 16 17.347 -14.275 5.196 16.950 -14.275 4.872 17.495 -14.275 4.001
3 16 17.929 -14.275 3.062 18.391 -14.275 3.267 17.928 -14.275 4.268
3 16 17.928 -14.275 4.268 17.495 -14.275 4.001 17.929 -14.275 3.062
3 16 18.244 -14.275 2.071 18.727 -14.275 2.209 18.391 -14.275 3.267
3 16 18.391 -14.275 3.267 17.929 -14.275 3.062 18.244 -14.275 2.071
3 16 18.436 -14.275 1.045 18.932 -14.275 1.114 18.727 -14.275 2.209
3 16 18.727 -14.275 2.209 18.244 -14.275 2.071 18.436 -14.275 1.045
3 16 18.500 -14.275 0.000 19.000 -14.275 0.000 18.932 -14.275 1.114
3 16 18.932 -14.275 1.114 18.436 -14.275 1.045 18.500 -14.275 0.000
3 16 18.436 -14.275 -1.045 18.932 -14.275 -1.114 19.000 -14.275 0.000
3 16 19.000 -14.275 0.000 18.500 -14.275 0.000 18.436 -14.275 -1.045
3 16 18.244 -14.275 -2.071 18.727 -14.275 -2.209 18.932 -14.275 -1.114
3 16 18.932 -14.275 -1.114 18.436 -14.275 -1.045 18.244 -14.275 -2.071
3 16 17.929 -14.275 -3.062 18.391 -14.275 -3.267 18.727 -14.275 -2.209
3 16 18.727 -14.275 -2.209 18.244 -14.275 -2.071 17.929 -14.275 -3.062
3 16 17.495 -14.275 -4.001 17.928 -14.275 -4.268 18.391 -14.275 -3.267
3 16 18.391 -14.275 -3.267 17.929 -14.275 -3.062 17.495 -14.275 -4.001
3 16 16.950 -14.275 -4.872 17.347 -14.275 -5.196 17.928 -14.275 -4.268
3 16 17.928 -14.275 -4.268 17.495 -14.275 -4.001 16.950 -14.275 -4.872
3 16 16.303 -14.275 -5.659 16.657 -14.275 -6.036 17.347 -14.275 -5.196
3 16 17.347 -14.275 -5.196 16.950 -14.275 -4.872 16.303 -14.275 -5.659
3 16 15.566 -14.275 -6.349 15.870 -14.275 -6.772 16.657 -14.275 -6.036
3 16 16.657 -14.275 -6.036 16.303 -14.275 -5.659 15.566 -14.275 -6.349
3 16 14.750 -14.275 -6.930 15.000 -14.275 -7.392 15.870 -14.275 -6.772
3 16 15.870 -14.275 -6.772 15.566 -14.275 -6.349 14.750 -14.275 -6.930
3 16 13.870 -14.275 -7.393 14.061 -14.275 -7.886 15.000 -14.275 -7.392
3 16 15.000 -14.275 -7.392 14.750 -14.275 -6.930 13.870 -14.275 -7.393
3 16 12.941 -14.275 -7.730 13.071 -14.275 -8.245 14.061 -14.275 -7.886
3 16 14.061 -14.275 -7.886 13.870 -14.275 -7.393 12.941 -14.275 -7.730
3 16 11.979 -14.275 -7.934 12.044 -14.275 -8.463 13.071 -14.275 -8.245
3 16 13.071 -14.275 -8.245 12.941 -14.275 -7.730 11.979 -14.275 -7.934
3 16 11.000 -14.275 -8.002 11.000 -14.275 -8.536 12.044 -14.275 -8.463
3 16 12.044 -14.275 -8.463 11.979 -14.275 -7.934 11.000 -14.275 -8.002
3 16 9.000 -14.275 8.536 7.956 -14.275 8.463 8.021 -14.275 7.934
3 16 8.021 -14.275 7.934 9.000 -14.275 8.003 9.000 -14.275 8.536
3 16 7.956 -14.275 8.463 6.929 -14.275 8.245 7.059 -14.275 7.730
3 16 7.059 -14.275 7.730 8.021 -14.275 7.934 7.956 -14.275 8.463
3 16 6.929 -14.275 8.245 5.939 -14.275 7.886 6.130 -14.275 7.393
3 16 6.130 -14.275 7.393 7.059 -14.275 7.730 6.929 -14.275 8.245
3 16 5.939 -14.275 7.886 5.000 -14.275 7.392 5.250 -14.275 6.930
3 16 5.250 -14.275 6.930 6.130 -14.275 7.393 5.939 -14.275 7.886
3 16 5.000 -14.275 7.392 4.130 -14.275 6.772 4.434 -14.275 6.349
3 16 4.434 -14.275 6.349 5.250 -14.275 6.930 5.000 -14.275 7.392
3 16 4.130 -14.275 6.772 3.343 -14.275 6.036 3.697 -14.275 5.659
3 16 3.697 -14.275 5.659 4.434 -14.275 6.349 4.130 -14.275 6.772
3 16 3.343 -14.275 6.036 2.653 -14.275 5.196 3.050 -14.275 4.872
3 16 3.050 -14.275 4.872 3.697 -14.275 5.659 3.343 -14.275 6.036
3 16 2.653 -14.275 5.196 2.072 -14.275 4.268 2.505 -14.275 4.001
3 16 2.505 -14.275 4.001 3.050 -14.275 4.872 2.653 -14.275 5.196
3 16 2.072 -14.275 4.268 1.609 -14.275 3.267 2.071 -14.275 3.062
3 16 2.071 -14.275 3.062 2.505 -14.275 4.001 2.072 -14.275 4.268
3 16 1.609 -14.275 3.267 1.273 -14.275 2.209 1.756 -14.275 2.071
3 16 1.756 -14.275 2.071 2.071 -14.275 3.062 1.609 -14.275 3.267
3 16 1.273 -14.275 2.209 1.068 -14.275 1.114 1.564 -14.275 1.045
3 16 1.564 -14.275 1.045 1.756 -14.275 2.071 1.273 -14.275 2.209
3 16 1.068 -14.275 1.114 1.000 -14.275 0.000 1.500 -14.275 0.000
3 16 1.500 -14.275 0.000 1.564 -14.275 1.045 1.068 -14.275 1.114
3 16 1.000 -14.275 0.000 1.068 -14.275 -1.114 1.564 -14.275 -1.045
3 16 1.564 -14.275 -1.045 1.500 -14.275 0.000 1.000 -14.275 0.000
3 16 1.068 -14.275 -1.114 1.273 -14.275 -2.209 1.756 -14.275 -2.071
3 16 1.756 -14.275 -2.071 1.564 -14.275 -1.045 1.068 -14.275 -1.114
3 16 1.273 -14.275 -2.209 1.609 -14.275 -3.267 2.071 -14.275 -3.062
3 16 2.071 -14.275 -3.062 1.756 -14.275 -2.071 1.273 -14.275 -2.209
3 16 1.609 -14.275 -3.267 2.072 -14.275 -4.268 2.505 -14.275 -4.001
3 16 2.505 -14.275 -4.001 2.071 -14.275 -3.062 1.609 -14.275 -3.267
3 16 2.072 -14.275 -4.268 2.653 -14.275 -5.196 3.050 -14.275 -4.872
3 16 3.050 -14.275 -4.872 2.505 -14.275 -4.001 2.072 -14.275 -4.268
3 16 2.653 -14.275 -5.196 3.343 -14.275 -6.036 3.697 -14.275 -5.659
3 16 3.697 -14.275 -5.659 3.050 -14.275 -4.872 2.653 -14.275 -5.196
3 16 3.343 -14.275 -6.036 4.130 -14.275 -6.772 4.434 -14.275 -6.349
3 16 4.434 -14.275 -6.349 3.697 -14.275 -5.659 3.343 -14.275 -6.036
3 16 4.130 -14.275 -6.772 5.000 -14.275 -7.392 5.250 -14.275 -6.930
3 16 5.250 -14.275 -6.930 4.434 -14.275 -6.349 4.130 -14.275 -6.772
3 16 5.000 -14.275 -7.392 5.939 -14.275 -7.886 6.130 -14.275 -7.393
3 16 6.130 -14.275 -7.393 5.250 -14.275 -6.930 5.000 -14.275 -7.392
3 16 5.939 -14.275 -7.886 6.929 -14.275 -8.245 7.059 -14.275 -7.730
3 16 7.059 -14.275 -7.730 6.130 -14.275 -7.393 5.939 -14.275 -7.886
3 16 6.929 -14.275 -8.245 7.956 -14.275 -8.463 8.021 -14.275 -7.934
3 16 8.021 -14.275 -7.934 7.059 -14.275 -7.730 6.929 -14.275 -8.245
3 16 7.956 -14.275 -8.463 9.000 -14.275 -8.536 9.000 -14.275 -8.002
3 16 9.000 -14.275 -8.002 8.021 -14.275 -7.934 7.956 -14.275 -8.463
3 16 11.979 -8.575 7.934 12.044 -8.575 8.463 11.000 -8.575 8.536
3 16 11.000 -8.575 8.536 11.000 -8.575 8.003 11.979 -8.575 7.934
3 16 12.941 -8.575 7.730 13.071 -8.575 8.245 12.044 -8.575 8.463
3 16 12.044 -8.575 8.463 11.979 -8.575 7.934 12.941 -8.575 7.730
3 16 13.870 -8.575 7.393 14.061 -8.575 7.886 13.071 -8.575 8.245
3 16 13.071 -8.575 8.245 12.941 -8.575 7.730 13.870 -8.575 7.393
3 16 14.750 -8.575 6.930 15.000 -8.575 7.392 14.061 -8.575 7.886
3 16 14.061 -8.575 7.886 13.870 -8.575 7.393 14.750 -8.575 6.930
3 16 15.566 -8.575 6.349 15.870 -8.575 6.772 15.000 -8.575 7.392
3 16 15.000 -8.575 7.392 14.750 -8.575 6.930 15.566 -8.575 6.349
3 16 16.303 -8.575 5.659 16.657 -8.575 6.036 15.870 -8.575 6.772
3 16 15.870 -8.575 6.772 15.566 -8.575 6.349 16.303 -8.575 5.659
3 16 16.950 -8.575 4.872 17.347 -8.575 5.196 16.657 -8.575 6.036
3 16 16.657 -8.575 6.036 16.303 -8.575 5.659 16.950 -8.575 4.872
3 16 17.495 -8.575 4.001 17.928 -8.575 4.268 17.347 -8.575 5.196
3 16 17.347 -8.575 5.196 16.950 -8.575 4.872 17.495 -8.575 4.001
3 16 17.929 -8.575 3.062 18.391 -8.575 3.267 17.928 -8.575 4.268
3 16 17.928 -8.575 4.268 17.495 -8.575 4.001 17.929 -8.575 3.062
3 16 18.244 -8.575 2.071 18.727 -8.575 2.209 18.391 -8.575 3.267
3 16 18.391 -8.575 3.267 17.929 -8.575 3.062 18.244 -8.575 2.071
3 16 18.436 -8.575 1.045 18.932 -8.575 1.114 18.727 -8.575 2.209
3 16 18.727 -8.575 2.209 18.244 -8.575 2.071 18.436 -8.575 1.045
3 16 18.500 -8.575 0.000 19.000 -8.575 0.000 18.932 -8.575 1.114
3 16 18.932 -8.575 1.114 18.436 -8.575 1.045 18.500 -8.575 0.000
3 16 18.436 -8.575 -1.044 18.932 -8.575 -1.114 19.000 -8.575 0.000
3 16 19.000 -8.575 0.000 18.500 -8.575 0.000 18.436 -8.575 -1.044
3 16 18.244 -8.575 -2.071 18.727 -8.575 -2.209 18.932 -8.575 -1.114
3 16 18.932 -8.575 -1.114 18.436 -8.575 -1.044 18.244 -8.575 -2.071
3 16 17.929 -8.575 -3.062 18.391 -8.575 -3.267 18.727 -8.575 -2.209
3 16 18.727 -8.575 -2.209 18.244 -8.575 -2.071 17.929 -8.575 -3.062
3 16 17.495 -8.575 -4.001 17.928 -8.575 -4.268 18.391 -8.575 -3.267
3 16 18.391 -8.575 -3.267 17.929 -8.575 -3.062 17.495 -8.575 -4.001
3 16 16.950 -8.575 -4.872 17.347 -8.575 -5.196 17.928 -8.575 -4.268
3 16 17.928 -8.575 -4.268 17.495 -8.575 -4.001 16.950 -8.575 -4.872
3 16 16.303 -8.575 -5.659 16.657 -8.575 -6.036 17.347 -8.575 -5.196
3 16 17.347 -8.575 -5.196 16.950 -8.575 -4.872 16.303 -8.575 -5.659
3 16 15.566 -8.575 -6.349 15.870 -8.575 -6.772 16.657 -8.575 -6.036
3 16 16.657 -8.575 -6.036 16.303 -8.575 -5.659 15.566 -8.575 -6.349
3 16 14.750 -8.575 -6.930 15.000 -8.575 -7.392 15.870 -8.575 -6.772
3 16 15.870 -8.575 -6.772 15.566 -8.575 -6.349 14.750 -8.575 -6.930
3 16 13.870 -8.575 -7.393 14.061 -8.575 -7.886 15.000 -8.575 -7.392
3 16 15.000 -8.575 -7.392 14.750 -8.575 -6.930 13.870 -8.575 -7.393
3 16 12.941 -8.575 -7.730 13.071 -8.575 -8.245 14.061 -8.575 -7.886
3 16 14.061 -8.575 -7.886 13.870 -8.575 -7.393 12.941 -8.575 -7.730
3 16 11.979 -8.575 -7.934 12.044 -8.575 -8.463 13.071 -8.575 -8.245
3 16 13.071 -8.575 -8.245 12.941 -8.575 -7.730 11.979 -8.575 -7.934
3 16 11.000 -8.575 -8.002 11.000 -8.575 -8.536 12.044 -8.575 -8.463
3 16 12.044 -8.575 -8.463 11.979 -8.575 -7.934 11.000 -8.575 -8.002
3 16 9.000 -8.575 8.536 7.956 -8.575 8.463 8.021 -8.575 7.934
3 16 8.021 -8.575 7.934 9.000 -8.575 8.003 9.000 -8.575 8.536
3 16 7.956 -8.575 8.463 6.929 -8.575 8.245 7.059 -8.575 7.730
3 16 7.059 -8.575 7.730 8.021 -8.575 7.934 7.956 -8.575 8.463
3 16 6.929 -8.575 8.245 5.939 -8.575 7.886 6.130 -8.575 7.393
3 16 6.130 -8.575 7.393 7.059 -8.575 7.730 6.929 -8.575 8.245
3 16 5.939 -8.575 7.886 5.000 -8.575 7.392 5.250 -8.575 6.930
3 16 5.250 -8.575 6.930 6.130 -8.575 7.393 5.939 -8.575 7.886
3 16 5.000 -8.575 7.392 4.130 -8.575 6.772 4.434 -8.575 6.349
3 16 4.434 -8.575 6.349 5.250 -8.575 6.930 5.000 -8.575 7.392
3 16 4.130 -8.575 6.772 3.343 -8.575 6.036 3.697 -8.575 5.659
3 16 3.697 -8.575 5.659 4.434 -8.575 6.349 4.130 -8.575 6.772
3 16 3.343 -8.575 6.036 2.653 -8.575 5.196 3.050 -8.575 4.872
3 16 3.050 -8.575 4.872 3.697 -8.575 5.659 3.343 -8.575 6.036
3 16 2.653 -8.575 5.196 2.072 -8.575 4.268 2.505 -8.575 4.001
3 16 2.505 -8.575 4.001 3.050 -8.575 4.872 2.653 -8.575 5.196
3 16 2.072 -8.575 4.268 1.609 -8.575 3.267 2.071 -8.575 3.062
3 16 2.071 -8.575 3.062 2.505 -8.575 4.001 2.072 -8.575 4.268
3 16 1.609 -8.575 3.267 1.273 -8.575 2.209 1.756 -8.575 2.071
3 16 1.756 -8.575 2.071 2.071 -8.575 3.062 1.609 -8.575 3.267
3 16 1.273 -8.575 2.209 1.068 -8.575 1.114 1.564 -8.575 1.045
3 16 1.564 -8.575 1.045 1.756 -8.575 2.071 1.273 -8.575 2.209
3 16 1.068 -8.575 1.114 1.000 -8.575 0.000 1.500 -8.575 0.000
3 16 1.500 -8.575 0.000 1.564 -8.575 1.045 1.068 -8.575 1.114
3 16 1.000 -8.575 0.000 1.068 -8.575 -1.114 1.564 -8.575 -1.044
3 16 1.564 -8.575 -1.044 1.500 -8.575 0.000 1.000 -8.575 0.000
3 16 1.068 -8.575 -1.114 1.273 -8.575 -2.209 1.756 -8.575 -2.071
3 16 1.756 -8.575 -2.071 1.564 -8.575 -1.044 1.068 -8.575 -1.114
3 16 1.273 -8.575 -2.209 1.609 -8.575 -3.267 2.071 -8.575 -3.062
3 16 2.071 -8.575 -3.062 1.756 -8.575 -2.071 1.273 -8.575 -2.209
3 16 1.609 -8.575 -3.267 2.072 -8.575 -4.268 2.505 -8.575 -4.001
3 16 2.505 -8.575 -4.001 2.071 -8.575 -3.062 1.609 -8.575 -3.267
3 16 2.072 -8.575 -4.268 2.653 -8.575 -5.196 3.050 -8.575 -4.872
3 16 3.050 -8.575 -4.872 2.505 -8.575 -4.001 2.072 -8.575 -4.268
3 16 2.653 -8.575 -5.196 3.343 -8.575 -6.036 3.697 -8.575 -5.659
3 16 3.697 -8.575 -5.659 3.050 -8.575 -4.872 2.653 -8.575 -5.196
3 16 3.343 -8.575 -6.036 4.130 -8.575 -6.772 4.434 -8.575 -6.349
3 16 4.434 -8.575 -6.349 3.697 -8.575 -5.659 3.343 -8.575 -6.036
3 16 4.130 -8.575 -6.772 5.000 -8.575 -7.392 5.250 -8.575 -6.930
3 16 5.250 -8.575 -6.930 4.434 -8.575 -6.349 4.130 -8.575 -6.772
3 16 5.000 -8.575 -7.392 5.939 -8.575 -7.886 6.130 -8.575 -7.393
3 16 6.130 -8.575 -7.393 5.250 -8.575 -6.930 5.000 -8.575 -7.392
3 16 5.939 -8.575 -7.886 6.929 -8.575 -8.245 7.059 -8.575 -7.730
3 16 7.059 -8.575 -7.730 6.130 -8.575 -7.393 5.939 -8.575 -7.886
3 16 6.929 -8.575 -8.245 7.956 -8.575 -8.463 8.021 -8.575 -7.934
3 16 8.021 -8.575 -7.934 7.059 -8.575 -7.730 6.929 -8.575 -8.245
3 16 7.956 -8.575 -8.463 9.000 -8.575 -8.536 9.000 -8.575 -8.002
3 16 9.000 -8.575 -8.002 8.021 -8.575 -7.934 7.956 -8.575 -8.463
3 16 11.000 -5.725 8.536 12.044 -5.725 8.463 11.979 -5.725 7.934
3 16 11.979 -5.725 7.934 11.000 -5.725 8.003 11.000 -5.725 8.536
3 16 12.044 -5.725 8.463 13.071 -5.725 8.245 12.941 -5.725 7.730
3 16 12.941 -5.725 7.730 11.979 -5.725 7.934 12.044 -5.725 8.463
3 16 13.071 -5.725 8.245 14.061 -5.725 7.886 13.870 -5.725 7.393
3 16 13.870 -5.725 7.393 12.941 -5.725 7.730 13.071 -5.725 8.245
3 16 14.061 -5.725 7.886 15.000 -5.725 7.392 14.750 -5.725 6.930
3 16 14.750 -5.725 6.930 13.870 -5.725 7.393 14.061 -5.725 7.886
3 16 15.000 -5.725 7.392 15.870 -5.725 6.772 15.566 -5.725 6.349
3 16 15.566 -5.725 6.349 14.750 -5.725 6.930 15.000 -5.725 7.392
3 16 15.870 -5.725 6.772 16.657 -5.725 6.036 16.303 -5.725 5.659
3 16 16.303 -5.725 5.659 15.566 -5.725 6.349 15.870 -5.725 6.772
